artsnavn;bemaerk_antal
Lille Gulbug;1
Lille Kjove;1
Lille Kobbersneppe;500
Lille Korsnæb;10
Lille Korsnæb/Stor Korsnæb;10
Lille Lappedykker;10
Lille Præstekrave;1
Lille Rørsanger;1
Lille Rørvagtel;1
Lille Sejler;1
Lille Skallesluger;1
Lille Skrigeørn;1
Lille Skrigeørn/Stor Skrigeørn;1
Lille Stormsvale;1
Lille Sultanhøne;1
Lille Tårnfalk;1
Lom sp.;30
Lomvie;10
Lomvie, Arktisk (ssp. hyperborea);1
Lomvie, Britisk (ssp. albionis);1
Lomvie, Nordlig (ssp. aalge);1
Lomvie/Alk;15
Lunde;1
Lundsanger;1
Lærke sp.;200
Lærkefalk;1
Lærkefalk/Aftenfalk;1
Løvsanger;15
Løvsanger, Almindelig (ssp. trochilus);1
Løvsanger, Nordlig (ssp. acredula);1
Madeira/Kap Verde/Desertas Petrel;1
Magellangås;1
Makaronesisk Skråpe;1
Makisanger;1
Mallemuk;1
Manchurernattergal;1
Mandarinand;1
Markpiber;1
Marmorand;1
Mejse sp.;100
Mellemflagspætte;1
Mellemkjove;1
Mellemkjove/Almindelig Kjove;1
Middelhavsskråpe;1
Middelhavsskråpe, Balearisk (ssp. mauretanicus);1
Middelhavsskråpe, Ægæerskråpe (ssp. yelkouan);1
Middelhavsskråpe/Almindelig Skråpe;1
Middelhavssølvmåge;1
Misteldrossel;10
Mongolsk Piber;1
Mosehornugle;1
Moseterne sp.;1
Moskusand;1
Mudderklire;10
Munk;20
Munkegrib;1
Munkeparakit;1
Mursejler;50
Musvit;50
Musvåge;25
Musvåge, Steppevåge (ssp. vulpinus);1
Måge sp.;1000
Mørkøjet Junco;1
Nathejre;1
Natravn;1
Nattergal;1
Nattergal/Sydlig Nattergal;1
Natugle;1
Nilgås;1
Nonnestenpikker;1
Nordisk Lappedykker;1
Nordisk Lappedykker/Sorthalset Lappedykker;1
Nordlig Halemejse x Sydlig Halemejse (hybrid);1
Nordsanger;1
Ny fugleart for landet;1
Nymfeparakit;1
Nøddekrige;1
Nøddekrige, Tyknæbbet (ssp. caryocatactes);1
Nøddekrige, Tyndnæbbet (ssp. macrorhynchos);1
Odinshane;1
Odinshane/Thorshane;1
Olivenskovdrossel;1
Orientbraksvale;1
Orientsejler;1
Papegøje sp.;1
Pelikan sp.;1
Perleugle;1
Phylloscopus sp.;50
Pibeand;2000
Pibeand x Chilepibeand (hybrid);1
Pibeand x Gråand (hybrid);1
Pibeand x Knarand (hybrid);1
Pibeand x Krikand (hybrid);1
Pibeand/Spidsand;20
Piber sp.;100
Pibesvane;100
Pibesvane/Sangsvane;250
Pileværling;1
Pirol;1
Plettet Mudderklire;1
Plettet Rørvagtel;1
Polarlomvie;1
Pomeransfugl;1
Pragtfregatfugl;1
Prærieløber;1
Præriemåge;1
Prærietrane;1
Pungmejse;1
Purpurhejre;1
Påfugl;1
Rajgås sp.;100
Ravn;5
Ride;5
Ringdrossel;1
Ringdue;200
Ringnæbbet Måge;1
Rosapelikan;1
Rosenbrystet Kernebider;1
Rosenbrystet Tornskade;1
Rosenfinke;1
Rosenmåge;1
Rosenstær;1
Rosenterne;1
Rovterne;1
Rubinnattergal;1
Rustand;1
Rustand x Gravand (hybrid);1
Ryle sp.;20000
Råge;500
Rød Glente;1
Rødben;500
Rødben (ssp. totanus);500
Rødben, Islandsk (ssp. robusta);300
Rødbrystet Svale;1
Rødhals;50
Rødhalset Gås;1
Rødhalset Natravn;1
Rødhalset Ryle;1
Rødhovedet And;1
Rødhovedet And x Taffeland (hybrid);1
Rødhovedet Tornskade;1
Rødhøne;1
Rødrygget Svale;1
Rødrygget Tornskade;5
Rødstjert;5
Rødstrubet Drossel;1
Rødstrubet Drossel/Sortstrubet Drossel;1
Rødstrubet Lom;30
Rødstrubet Lom/Sortstrubet Lom;30
Rødstrubet Piber;1
Rødstrubet Sanger;1
Rødstrubet Sanger (ssp. albistriata);1
Rødstrubet Sanger (ssp. cantillans);1
Rødstrubet Sanger/Iberisk Sanger/Makisanger;1
Rødtoppet Fuglekonge;1
Rødvinget Braksvale;1
Rødvinget Sortstær;1
Rødøjet Vireo;1
Rørdrum;1
Rørhøg;10
Rørhøne;5
Rørsanger;10
Rørspurv;50
Rørvagtel sp.;1
Rüppells Grib;1
Sabinemåge;1
Sandløber;300
Sandterne;1
Sangdrossel;100
Sangdrossel/Vindrossel;500
Sanger sp.;50
Sanglærke;200
Sangsvane;250
Sardinsk Sanger;1
Savisanger;1
Schwarz Løvsanger;1
Scopolis Skråpe;1
Segland;1
Sejler sp.;1
Sibirisk Allike;1
Sibirisk Bynkefugl;1
Sibirisk Bynkefugl (ssp. maurus);1
Sibirisk Bynkefugl, Bjergbynkefugl (ssp. stejnegeri);1
Sibirisk Bynkefugl, Kaukasusbynkefugl (ssp. hemprichii);1
Sibirisk Bynkefugl, Steppebynkefugl (ssp. variegatus);1
Sibirisk Bynkefugl/Japansk Bynkefugl;1
Sibirisk Hjejle;1
Sibirisk Jernspurv;1
Sibirisk Krikand;1
Sibirisk Præstekrave;1
Sibirisk Vipstjert;1
Sildemåge;100
Sildemåge, Baltisk (ssp. fuscus);1
Sildemåge, Britisk (ssp. graellsii);1
Sildemåge, Nordsøsildemåge (ssp. intermedius);100
Sildemåge, Sibirisk Måge (ssp. heuglini);1
Silkehale;50
Silkehejre;1
Sinkiangløvsanger;1
Sisken sp.;100
Sivsanger;5
Sjagger;500
Sjagger x Solsort (hybrid);1
Skadegøg;1
Skallesluger sp.;50
Skarv;500
Skarv sp.;1
Skarv, Mellemskarv (ssp. sinensis);500
Skarv, Storskarv (ssp. carbo);500
Skeand;20
Skeand x Blåvinget And (hybrid);1
Skeand x Gråand (hybrid);1
Skeand x Knarand (hybrid);1
Skestork;1
Skovhornugle;1
Skovhornugle/Mosehornugle;1
Skovpiber;50
Skovsanger;1
Skovskade;10
Skovsneppe;3
Skovspurv;30
Skråpe sp.;1
Skægmejse;5
Skærpiber;10
Slagfalk;1
Slangeørn;1
Slørugle;1
Slørugle, Hvidbrystet (ssp. alba);1
Slørugle, Mørkbrystet (ssp. guttata);1
Småfugl sp. (Pibere, Finker, Spurve o.lign.);1000
Småspove;10
Snefinke;1
Snegås;1
Snegås x Bramgås (hybrid);1
Sneppeklire sp.;1
Snespurv;40
Sneugle;1
Sodfarvet Skråpe;1
Sodfarvet Terne;1
Soldaterara;1
Solsort;50
Sort Glente;1
Sort Glente x Rød Glente (hybrid);1
Sort Glente, Gulnæbbet (ssp. parasitus);1
Sort Glente/Rød Glente;1
Sort Ibis;1
Sort Stork;1
Sortand;5000
Sortbrun And;1
Sortbrynet Albatros;1
Sortgrå Ryle;1
Sorthalset Lappedykker;1
Sorthalset Svane;1
Sorthovedet Måge;1
Sorthovedet Måge x Hættemåge (hybrid);1
Sorthovedet Sanger;1
Sortklire;25
Sortklire/Rødben;10
Sortkrage x Gråkrage (hybrid);10
Sortmejse;50
Sortnæbbet Gøg;1
Sortspætte;1
Sortstrubet Bynkefugl;3
Sortstrubet Bynkefugl, Atlantisk (ssp. hibernans);1
Sortstrubet Bynkefugl, Europæisk (ssp. rubicola);1
Sortstrubet Drossel;1
Sortstrubet Jernspurv;1
Sortstrubet Lom;1
Sortstrubet Sanger;1
Sortsvane;1
Sortterne;1
Sortvinget Braksvale;1
Spansk Spurv;1
Spidsand;200
Spidsand x Gråand (hybrid);1
Spidsand x Pibeand (hybrid);1
Spidshalet Ryle;1
Splitterne;500
Sporevibe;1
Spottesanger;1
Spove sp.;500
Spurvehøg;10
Spurveugle;1
Spætmejse;10
Spætmejse, Lysbuget (ssp. europaea);1
Spætmejse, Mørkbuget (ssp. caesia);10
Spætte sp.;10
Stellersand;1
Stendrossel;1
Stenhøne;1
Stenpikker;10
Stenpikker (ssp. oenanthe);10
Stenpikker, Grønlandsk (ssp. leucorhoa);5
Stenvender;20
Steppehøg;1
Steppehøg/Hedehøg;1
Steppehøne;1
Steppevibe;1
Steppeørn;1
Stillehavslom;1
Stillits;25
Stor Alexanderparakit;1
Stor Flagspætte;3
Stor Flagspætte x Hvidrygget Flagspætte (hybrid);1
Stor Flagspætte, Nordlig (ssp. major);3
Stor Flagspætte, Sydlig (ssp. pinetorum);3
Stor Flamingo;1
Stor Flamingo/Cariberflamingo;1
Stor Græshoppesanger;1
Stor Gulben;1
Stor Hornugle;1
Stor Kobbersneppe;1
Stor Kobbersneppe (ssp. limosa);1
Stor Kobbersneppe, Islandsk (ssp. islandica);1
Stor Korsnæb;1
Stor Præstekrave;100
Stor Præstekrave (ssp. hiaticula);1
Stor Præstekrave, Tundra (ssp. tundrae);100
Stor Skallesluger;15
Stor Skrigeørn;1
Stor Sorthovedet Måge;1
Stor Stormsvale;1
Stor Tornskade;1
Stor Tornskade, Ørkentornskade (ssp. pallidirostris);1
Storfalk sp.;1
Stork sp.;1
Stork/Trane sp.;1
Storkjove;1
Stormmåge;5000
Stormmåge (ssp. canus);5000
Stormmåge, Russisk (ssp. heinei);1
Stormsvale sp.;1
Storpiber;1
Storskråpe;1
Storspove;500
Stortrappe;1
Strandhjejle;200
Strandskade;2000
Stribet Græshoppesanger;1
Stribet Ryle;1
Stribet Sanger;1
Stylteløber;1
Stær;10000
Sule;30
Sultanhøne;1
Sumpmejse;10
Sumpmejse/Fyrremejse;1
Sumpvibe;1
Svale sp.;100
Svaleklire;3
Svane sp.;200
Svanegås;1
Svanegås x Grågås (hybrid);1
Svartbag;50
Svømmeand sp.;100
Sydlig Nattergal;1
Søkonge;1
Sølvhejre;1
Sølvmåge;5000
Sølvmåge x Gråmåge (hybrid);1
Sølvmåge x Kaspisk Måge (hybrid);1
Sølvmåge x Sildemåge (hybrid);1
Sølvmåge, Britisk (ssp. argenteus);1
Sølvmåge, Skandinavisk (ssp. argentatus);5000
Sørgedue;1
Taffeland;25
Taffeland x Troldand (hybrid);1
Tajgafluesnapper;1
Tajgapiber;1
Tajgasædgås;1
Tajgasædgås/Tundrasædgås;1
Tamarisksanger;1
Tanggås;1
Tejst;1
Tejst, Arktisk (ssp. mandtii);1
Tejst, Atlantisk (ssp. arcticus);1
Tejst, Baltisk (ssp. grylle);1
Temmincksryle;1
Terekklire;1
Terne sp.;1000
Thorshane;1
Tibetansk Præstekrave;1
Tinksmed;10
Tjur;1
Tophejre;1
Tophvepsevåge;1
Toplærke;1
Topmejse;10
Toppet Lappedykker;10
Toppet Lappedykker/Gråstrubet Lappedykker;5
Toppet Skallesluger;50
Toppet Skallesluger/Stor Skallesluger;1
Topskarv;1
Tornhalesejler;1
Tornirisk;250
Tornirisk/Bjergirisk;250
Tornsanger;25
Tornskade sp.;1
Trane;1
Trane sp.;1
Trane x Japansk Trane (hybrid);1
Tredækker;1
Tretået Spætte;1
Triel;1
Troldand;30
Troldand x Bjergand (hybrid);1
Troldand/Bjergand;50
Tropeskråpe;1
Træløber;5
Træløber, Nordlig (ssp. familiaris);1
Træløber, Sydlig (ssp. macrodactyla);1
Træløber/Korttået Træløber;1
Tundrasædgås;1
Turkestantornskade;1
Turteldue;1
Tyknæbbet Dværgryle;1
Tyndnæbbet Måge;1
Tyrkerdue;30
Tårnfalk;7
Ugle sp.;1
Undulat;1
Urfugl;1
Vader sp., Lille;100
Vader sp., Stor;100
Vagtel;1
Vandredrossel;1
Vandrefalk;1
Vandrefalk, Sibirisk (ssp. calidus);1
Vandrikse;2
Vandsanger;1
Vandstær;1
Vendehals;1
Vestlig Middelhavsstenpikker;1
Vestlig Middelhavsstenpikker/Østlig Middelhavsstenpikker;1
Vibe;500
Vindrossel;500
Vindrossel, Islandsk (ssp. coburni);1
Vipstjert sp.;1
Våge sp.;25
Værling sp.;25
Wilsons Stormsvale;1
Ådselgrib;1
Ørken-/Tibetansk/Sibirisk Præstekrave;1
Ørkendompap;1
Ørkenfinke;1
Ørkenløber;1
Ørkennatravn;1
Ørkenpræstekrave;1
Ørkenstenpikker;1
Ørn sp.;1
Ørnevåge;1
Østlig Kalanderlærke;1
Østlig Kravetrappe;1
Østlig Lundsanger;1
Østlig Middelhavsstenpikker;1
Østlig Turteldue;1
